Date,Open,Low,High,Close,Volume
"Jan 7, 2011",0.2,0.2,0.5,0.5,740
"Jan 8, 2011",0.7,0.6,1.1,1,1418
"Jan 9, 2011",1,1,1.1,1.1,122
"Jan 10, 2011",1.1,1.1,1.9,1.9,242
"Jan 11, 2011",1.9,1.9,2.3,2.3,41
"Jan 12, 2011",1.9,1.9,1.9,1.9,1
"Jan 13, 2011",1.8,1.8,3.5,3.5,564
"Jan 14, 2011",3.5,3.5,3.5,3.5,0
"Jan 15, 2011",2.5,2.2,3,2.6,828
"Jan 16, 2011",2.6,2.5,2.6,2.5,22
"Jan 17, 2011",2.6,2.6,2.6,2.6,2
"Jan 18, 2011",3.2,2.5,3.2,2.5,23
"Jan 19, 2011",2.5,2.3,2.5,2.3,61
"Jan 20, 2011",2.3,2.2,2.3,2.3,26
"Jan 21, 2011",2.4,1.7,2.4,1.8,134
"Jan 22, 2011",2,1.7,2,1.9,130
"Jan 23, 2011",1.9,1.9,2.2,2,68
"Jan 24, 2011",1.9,1.9,3.4,3.4,583
"Jan 25, 2011",3,1.6,3,1.6,315
"Jan 26, 2011",2,2,3.2,3,103
"Jan 27, 2011",3,2.9,3.6,3.6,534
"Jan 28, 2011",3.7,3.7,4,4,171
"Jan 29, 2011",4,4,4,4,0
"Jan 30, 2011",3.8,3.8,4,4,145
"Jan 31, 2011",4,3.5,4,3.5,233
"Feb 1, 2011",3.2,3.2,3.9,3.5,110
"Feb 2, 2011",3.5,3.5,3.5,3.5,60
"Feb 3, 2011",3.5,3,4,4,275
"Feb 4, 2011",3,3,3.1,3.1,11
"Feb 5, 2011",3.5,3,3.5,3,27
"Feb 6, 2011",3,3,3,3,0
"Feb 7, 2011",3,3,3,3,0
"Feb 8, 2011",2.9,2.9,3,3,36
"Feb 9, 2011",2.9,2.9,3,3,99
"Feb 10, 2011",2.6,2.5,2.6,2.5,45
"Feb 11, 2011",2.5,2.5,3.5,3.4,167
"Feb 12, 2011",3.5,3.4,3.5,3.5,101
"Feb 13, 2011",3.5,3,3.5,3,115
"Feb 14, 2011",3,2.9,3,2.9,100
"Feb 15, 2011",1.6,1.6,2.9,2.7,455
"Feb 16, 2011",2.7,2.5,3,2.9,252
"Feb 17, 2011",2.9,2.2,2.9,2.2,137
"Feb 18, 2011",2.2,2.2,3.4,3,174
"Feb 19, 2011",3,2.6,3,2.6,130
"Feb 20, 2011",2.7,2.6,3,2.7,146
"Feb 21, 2011",2.9,2.9,3,3,143
"Feb 22, 2011",3,2.8,3.1,3.1,92
"Feb 23, 2011",3.2,3,3.2,3,151
"Feb 24, 2011",3.1,3,3.1,3,54
"Feb 25, 2011",3.2,3.2,3.3,3.3,30
"Feb 26, 2011",3.4,3.4,4,4,128
"Feb 27, 2011",4,3.8,4,3.9,235
"Feb 28, 2011",4,4,4.1,4.1,58
"Mar 1, 2011",3.9,3.8,4,3.9,333
"Mar 2, 2011",3.9,3.9,4,4,110
"Mar 3, 2011",4,4,4.2,4.2,80
"Mar 4, 2011",4.1,4.1,4.1,4.1,23
"Mar 5, 2011",4.1,4.1,4.2,4.2,22
"Mar 6, 2011",4.2,3.9,4.2,3.9,34
"Mar 7, 2011",3.9,3.9,4.1,4.1,108
"Mar 8, 2011",3.9,3.9,4.1,4,476
"Mar 9, 2011",3.8,3.8,3.8,3.8,4
"Mar 10, 2011",3.8,3.8,3.8,3.8,0
"Mar 11, 2011",4.1,4.1,4.2,4.2,30
"Mar 12, 2011",4.2,4.2,4.2,4.2,46
"Mar 13, 2011",4.3,4.3,4.5,4.3,274
"Mar 14, 2011",4.2,4.2,4.5,4.5,26
"Mar 15, 2011",4.2,4.2,4.5,4.3,49
"Mar 16, 2011",4,4,4,4,100
"Mar 17, 2011",4,4,4,4,75
"Mar 18, 2011",4,4,4,4,30
"Mar 19, 2011",4.2,4.2,4.3,4.3,25
"Mar 20, 2011",4.4,4.4,4.5,4.5,24
"Mar 21, 2011",4.6,4.5,4.6,4.5,165
"Mar 22, 2011",4.5,4.5,4.5,4.5,20
"Mar 23, 2011",4.5,4.5,4.5,4.5,35
"Mar 24, 2011",4.5,4.5,4.5,4.5,17
"Mar 25, 2011",4.5,4,4.9,4,344
"Mar 26, 2011",4.1,4.1,4.8,4.8,267
"Mar 27, 2011",4.7,4.7,4.7,4.7,7
"Mar 28, 2011",4.6,4.5,4.6,4.5,30
"Mar 29, 2011",4.7,4.7,5.5,5.3,334
"Mar 30, 2011",5,4.8,5.3,5.3,79
"Mar 31, 2011",5,5,5,5,10
"Apr 1, 2011",5,5,5.5,5.5,45
"Apr 2, 2011",5.2,5.2,6.5,6.5,347
"Apr 3, 2011",6.6,6.6,7.4,6.8,325
"Apr 4, 2011",6.8,6.8,7,7,59
"Apr 5, 2011",7,6.6,7,6.9,32
"Apr 6, 2011",7,6.9,7,7,61
"Apr 7, 2011",7,6.9,7.4,6.9,260
"Apr 8, 2011",6.7,6.6,7.2,7.2,85
"Apr 9, 2011",7.2,7.2,7.8,7.8,489
"Apr 10, 2011",7.6,7.5,7.8,7.6,49
"Apr 11, 2011",7.6,7.6,7.6,7.6,23
"Apr 12, 2011",7.5,7.2,7.5,7.3,128
"Apr 13, 2011",7.3,7,7.3,7,114
"Apr 14, 2011",7,6.9,7,7,120
"Apr 15, 2011",7,6.9,7,6.9,10
"Apr 16, 2011",7,6.9,7,7,94
"Apr 17, 2011",7,6.9,7.5,6.9,109
"Apr 18, 2011",7.2,7.2,7.4,7.3,34
"Apr 19, 2011",7.4,7,7.4,7,112
"Apr 20, 2011",6.9,6.5,6.9,6.5,68
"Apr 21, 2011",6.5,6.5,6.9,6.9,9
"Apr 22, 2011",6.9,6.8,7,6.8,65
"Apr 23, 2011",6.8,6.7,6.8,6.7,14
"Apr 24, 2011",6.7,6.4,6.7,6.5,76
"Apr 25, 2011",6.5,6.5,6.9,6.9,58
"Apr 26, 2011",6.5,6.4,6.5,6.4,39
"Apr 27, 2011",6.1,6.1,6.3,6.3,3
"Apr 28, 2011",6.3,6.1,6.3,6.3,60
"Apr 29, 2011",6.3,6.3,6.3,6.3,24
"Apr 30, 2011",6,6,6.2,6,37
"May 1, 2011",6.3,6,6.3,6.2,40
"May 2, 2011",6.3,6.2,6.4,6.2,191
"May 3, 2011",6.2,6.2,6.2,6.2,43
"May 4, 2011",6.3,5.6,6.3,5.6,424
"May 5, 2011",5.9,5.7,6.1,5.7,69
"May 6, 2011",5.7,5.6,5.7,5.6,8
"May 7, 2011",6,5.1,6,5.1,175
"May 8, 2011",5.2,5.1,5.2,5.1,31
"May 9, 2011",5,1.6,5.2,1.6,223
"May 10, 2011",4,3.8,4.2,4,16
"May 11, 2011",4,4,4.1,4,50
"May 12, 2011",4,3.5,4,3.6,22
"May 13, 2011",3.9,3.5,3.9,3.8,89
"May 14, 2011",3.5,3.4,4.2,4,233
"May 15, 2011",4.1,3.9,4.5,4.5,76
"May 16, 2011",4.1,4.1,4.6,4.6,196
"May 18, 2011",5.5,5.2,5.6,5.3,126
"May 19, 2011",5.4,5.4,5.7,5.7,305
"May 20, 2011",5.5,5.5,5.5,5.5,50
"May 21, 2011",5.5,5.4,5.8,5.8,200
"May 22, 2011",6,5.4,6.2,5.8,133
"May 23, 2011",5.6,5.3,6,5.3,251
"May 24, 2011",5.3,5.3,6,6,505
"May 25, 2011",5.7,5,5.7,5.4,119
"May 26, 2011",5.4,5.2,5.7,5.3,126
"May 27, 2011",5.3,4.4,5.5,5.5,279
"May 28, 2011",5.5,5,5.8,5.8,924
"May 29, 2011",5.2,5.1,5.9,5.2,155
"May 30, 2011",5.2,5.2,5.3,5.3,52
"May 31, 2011",5.2,5.1,5.4,5.4,99
"Jun 1, 2011",5.3,5.3,5.8,5.8,256
"Jun 2, 2011",5.7,5.5,5.7,5.5,102
"Jun 3, 2011",6,5.4,6,5.4,498
"Jun 4, 2011",5.4,4.9,5.5,5.1,50
"Jun 5, 2011",5.5,5.5,5.5,5.5,44
"Jun 6, 2011",5.5,5.5,5.5,5.5,0
"Jun 7, 2011",5.5,5,5.5,5.5,190
"Jun 8, 2011",5.5,5.5,5.7,5.6,200
"Jun 9, 2011",5.6,5.5,5.7,5.7,133
"Jun 10, 2011",5.5,5,5.5,5.3,46
"Jun 11, 2011",5.3,5,5.4,5,36
"Jun 12, 2011",5.1,5.1,5.2,5.2,20
"Jun 13, 2011",5.1,5,5.1,5,89
"Jun 14, 2011",5,5,6.4,6.3,561
"Jun 15, 2011",6.1,5.7,6.3,6.3,490
"Jun 16, 2011",6.3,6.3,8.4,8.4,1181
"Jun 17, 2011",8.3,7.4,8.3,8.2,137
"Jun 18, 2011",8.2,7.3,8.7,8.2,309
"Jun 19, 2011",8.2,6,8.2,8.2,286
"Jun 20, 2011",8.2,7,8.2,7,197
"Jun 21, 2011",7.2,7.2,8.3,7.9,136
"Jun 22, 2011",8.1,7.3,8.8,8.5,940
"Jun 23, 2011",9,8.8,9.9,9,843
"Jun 24, 2011",8.9,8.3,9,8.9,28
"Jun 25, 2011",8.8,8.4,9.1,9.1,432
"Jun 26, 2011",9,9,9.9,9.9,262
"Jun 27, 2011",10,10,14.5,13.8,2486
"Jun 28, 2011",13.7,13,14.1,13.8,454
"Jun 29, 2011",14,12.6,14.9,14.2,1122
"Jun 30, 2011",13.7,13,15.3,15.3,515
"Jul 1, 2011",14.9,14.9,16.4,16,1054
"Jul 2, 2011",15.8,15.5,16.3,15.5,381
"Jul 3, 2011",15,14.6,16.4,16,176
"Jul 4, 2011",16,16,22,18.5,593
"Jul 5, 2011",17.5,16.7,21,18.1,345
"Jul 6, 2011",18.6,16.5,18.6,17.7,124
"Jul 7, 2011",16.8,15.9,17.8,16.2,339
"Jul 8, 2011",16.5,16.5,17.4,17.3,100
"Jul 9, 2011",17.2,16.2,18,16.2,726
"Jul 10, 2011",17.5,15.7,17.5,16,22
"Jul 11, 2011",15.9,14.1,16.2,14.1,206
"Jul 12, 2011",15.1,14.9,17,15.7,636
"Jul 13, 2011",16.3,14.1,16.3,16,209
"Jul 14, 2011",15.4,13,15.5,13,291
"Jul 15, 2011",15.3,14.5,15.3,14.5,14
"Jul 16, 2011",14.5,12.1,14.6,13.6,383
"Jul 17, 2011",13,12.9,13,12.9,21
"Jul 18, 2011",12.8,8.8,12.8,9.2,373
"Jul 19, 2011",9.3,9.3,11,9.7,152
"Jul 20, 2011",10.5,7.2,10.9,9.9,545
"Jul 21, 2011",9.9,8.7,10.3,9.3,212
"Jul 22, 2011",9.8,9.2,9.9,9.3,222
"Jul 23, 2011",9.6,9.2,9.6,9.5,136
"Jul 24, 2011",9.2,9.2,9.6,9.6,52
"Jul 25, 2011",9.5,9.2,10.2,10.2,249
"Jul 26, 2011",9.8,9.4,9.9,9.9,108
"Jul 27, 2011",9.9,9,9.9,9,48
"Jul 28, 2011",9,8.8,9.1,8.8,72
"Jul 29, 2011",8.8,8.1,8.8,8.1,53
"Jul 30, 2011",8.1,8,8.1,8,14
"Jul 31, 2011",7.9,7.9,7.9,7.9,1
"Aug 1, 2011",7.9,7,7.9,7.2,162
"Aug 2, 2011",7.2,5.1,7.2,6.4,110
"Aug 3, 2011",6.2,5.9,6.5,5.9,242
"Aug 4, 2011",6.6,6,6.9,6.9,80
"Aug 5, 2011",7,6.6,7.5,7.5,75
"Aug 7, 2011",6.3,6.2,6.4,6.2,25
"Aug 8, 2011",6.2,6.2,7,6.2,103
"Aug 9, 2011",6,6,6.8,6,257
"Aug 10, 2011",6.1,6,6.5,6.2,126
"Aug 11, 2011",6,6,6.4,6.3,110
"Aug 12, 2011",6.2,5,6.6,6.3,407
"Aug 13, 2011",6.3,5.2,6.5,5.2,219
"Aug 14, 2011",6,5.7,8,6.1,285
"Aug 15, 2011",6.5,6,7.3,7,382
"Aug 16, 2011",7,6.4,7,6.7,483
"Aug 17, 2011",6.7,6.2,7,7,433
"Aug 18, 2011",7,5.3,7,5.9,273
"Aug 19, 2011",5.57,4.7,5.9,4.7,897
"Aug 20, 2011",5.4,5,5.6,5.5,947
"Aug 21, 2011",5.5,5,5.6,5.5,727
"Aug 22, 2011",5.4,5.3,6,5.6,611
"Aug 23, 2011",5.8,5.3,5.9,5.5,839
"Aug 24, 2011",5.4,4.9,6,6,314
"Aug 25, 2011",5.7,4.5,5.7,4.5,68
"Aug 26, 2011",4.5,4.5,4.5,4.5,107
"Aug 27, 2011",4.5,4.4,5,5,228
"Aug 28, 2011",4.9,4.3,4.9,4.8,44
"Aug 29, 2011",4.4,4.4,4.6,4.6,8
"Aug 30, 2011",4.4,4.4,4.4,4.4,33
"Aug 31, 2011",4.5,4.5,4.9,4.5,103
"Sep 1, 2011",4.5,4.4,4.5,4.5,107
"Sep 2, 2011",4.4,4.4,4.5,4.4,76
"Sep 3, 2011",4.4,4.2,4.4,4.2,11
"Sep 4, 2011",4.1,3.9,4.2,3.9,447
"Sep 5, 2011",3.9,3.9,4,3.9,42
"Sep 6, 2011",3.9,3.7,6,5.7,1432
"Sep 7, 2011",5.9,3.9,5.9,3.9,237
"Sep 8, 2011",4,2,4,3,903
"Sep 9, 2011",2.9,2.6,3.2,3.2,387
"Sep 10, 2011",3,2.9,3,2.9,60
"Sep 11, 2011",3,3,3,3,10
"Sep 12, 2011",3,3,3.1,3.1,73
"Sep 13, 2011",3.2,3.1,3.5,3.3,757
"Sep 15, 2011",3.3,3.2,3.5,3.4,284
"Sep 16, 2011",3.2,3,3.3,3,98
"Sep 17, 2011",3,3,3.2,3.1,120
"Sep 18, 2011",3.1,2.9,3.1,2.9,24
"Sep 19, 2011",2.9,2.5,2.9,2.7,130
"Sep 20, 2011",2.7,2.5,2.7,2.5,435
"Sep 21, 2011",2.4,1.7,2.4,2.2,318
"Sep 22, 2011",2.2,1.1,2.2,1.9,426
"Sep 23, 2011",1.9,1.5,1.9,1.9,225
"Sep 24, 2011",1.8,1.6,2,2,513
"Sep 25, 2011",2,1.9,2,1.9,250
"Sep 26, 2011",2,1.8,2,1.9,246
"Sep 27, 2011",1.9,1.7,2,1.7,307
"Sep 28, 2011",1.7,1.6,2,2,669
"Sep 29, 2011",1.9,1.4,2,2,1423
"Sep 30, 2011",1.9,1.5,2,2,60
"Oct 1, 2011",1.9,1.9,2.4,2.4,463
"Oct 2, 2011",2,2,2,2,50
"Oct 3, 2011",1.9,1.9,2,2,176
"Oct 4, 2011",2,1.3,2,1.5,461
"Oct 5, 2011",1.5,1.4,1.7,1.5,460
"Oct 6, 2011",1.4,1.4,1.5,1.4,352
"Oct 7, 2011",1.5,1.4,1.5,1.4,617
"Oct 8, 2011",1.4,1.4,2,1.5,1936
"Oct 9, 2011",1,1,1.5,1.5,1083
"Oct 10, 2011",1.1,1.1,1.5,1.5,58
"Oct 11, 2011",1.2,1.1,1.4,1.2,487
"Oct 12, 2011",1.1,1,1.2,1.1,2305
"Oct 13, 2011",1.1,1,1.1,1.1,818
"Oct 14, 2011",1,1,1.1,1.1,42
"Oct 15, 2011",1,1,1,1,8
"Oct 16, 2011",1.1,1,1.2,1,614
"Oct 17, 2011",1.2,1.2,1.5,1.3,1936
"Oct 18, 2011",1.3,1.2,1.3,1.2,179
"Oct 19, 2011",1.3,1.2,1.4,1.3,871
"Oct 20, 2011",1.3,1.2,1.5,1.4,2216
"Oct 21, 2011",1.3,1.2,1.3,1.2,486
"Oct 22, 2011",1.2,1,1.3,1.1,1469
"Oct 23, 2011",1.2,1.2,1.2,1.2,231
"Oct 24, 2011",1.2,1.2,1.2,1.2,36
"Oct 25, 2011",1.2,1.1,1.2,1.1,666
"Oct 26, 2011",1,1,1.1,1,75
"Oct 27, 2011",1,1,1.1,1.1,13
"Oct 28, 2011",1,1,1.2,1.1,776
"Oct 29, 2011",1.1,1.1,1.1,1.1,0
"Oct 30, 2011",1.1,1.1,1.1,1.1,0
"Oct 31, 2011",1.1,1,1.1,1.1,673
"Nov 1, 2011",1.1,1.1,1.2,1.2,53
"Nov 2, 2011",1.1,1.1,1.1,1.1,308
"Nov 3, 2011",1.1,1,1.1,1.1,63
"Nov 4, 2011",1,0.9,1,1,1586
"Nov 5, 2011",1,1,1.2,1,536
"Nov 6, 2011",1,1,1,1,122
"Nov 7, 2011",0.9,0.9,0.9,0.9,301
"Nov 8, 2011",0.9,0.6,0.9,0.6,350
"Nov 9, 2011",0.9,0.7,1.2,1,1329
"Nov 10, 2011",0.9,0.9,1,0.9,1036
"Nov 11, 2011",1,1,1.1,1,1002
"Nov 12, 2011",1.1,1,1.1,1,762
"Nov 13, 2011",1,0.9,1.1,0.9,1191
"Nov 14, 2011",0.9,0.9,1,0.9,275
"Nov 15, 2011",0.9,0.9,1.2,1.2,889
"Nov 16, 2011",1.2,1.1,1.2,1.2,536
"Nov 17, 2011",1.1,1.1,1.5,1.3,678
"Nov 18, 2011",1.3,0.9,1.3,1.1,1100
"Nov 19, 2011",1.1,1,1.1,1,896
"Nov 20, 2011",1.1,1.1,1.2,1.1,713
"Nov 21, 2011",1.1,1,1.1,1,72
"Nov 22, 2011",1.1,1.1,1.3,1.2,427
"Nov 23, 2011",1.2,1.1,1.3,1.1,418
"Nov 24, 2011",1.2,1.1,2,1.2,1904
"Nov 25, 2011",1.2,1.1,1.2,1.2,1200
"Nov 26, 2011",1.1,1.1,2,1.3,1952
"Nov 27, 2011",1.3,1.3,1.9,1.4,20
"Nov 28, 2011",1.3,1.3,1.4,1.3,175
"Nov 29, 2011",1.3,1.2,1.3,1.3,195
"Nov 30, 2011",1.4,1.2,1.9,1.5,1268
"Dec 1, 2011",1.5,1.4,1.6,1.5,1018
"Dec 2, 2011",1.4,1.4,1.5,1.5,960
"Dec 3, 2011",1.4,1.4,3,1.7,2519
